Cut,Label
IMG_10-10.png,1
IMG_10-11.png,1
IMG_10-12.png,1
IMG_10-13.png,1
IMG_10-14.png,1
IMG_10-15.png,1
IMG_10-16.png,1
IMG_10-17.png,1
IMG_10-18.png,1
IMG_10-7.png,1
IMG_10-8.png,1
IMG_10-9.png,1
IMG_11-10.png,1
IMG_11-11.png,1
IMG_11-12.png,1
IMG_11-13.png,1
IMG_11-14.png,1
IMG_11-15.png,1
IMG_11-16.png,1
IMG_11-17.png,1
IMG_11-18.png,1
IMG_11-7.png,1
IMG_11-8.png,1
IMG_11-9.png,1
IMG_12-10.png,1
IMG_12-11.png,1
IMG_12-12.png,1
IMG_12-13.png,1
IMG_12-14.png,1
IMG_12-15.png,1
IMG_12-16.png,1
IMG_12-17.png,1
IMG_12-18.png,1
IMG_12-7.png,1
IMG_12-8.png,1
IMG_12-9.png,1
IMG_13-10.png,1
IMG_13-11.png,1
IMG_13-12.png,1
IMG_13-13.png,1
IMG_13-14.png,1
IMG_13-15.png,1
IMG_13-16.png,1
IMG_13-17.png,1
IMG_13-18.png,1
IMG_13-7.png,1
IMG_13-8.png,1
IMG_13-9.png,1
IMG_1-10.png,1
IMG_1-11.png,1
IMG_1-12.png,1
IMG_1-13.png,1
IMG_1-14.png,1
IMG_1-15.png,1
IMG_1-16.png,1
IMG_1-17.png,1
IMG_1-18.png,1
IMG_1-7.png,1
IMG_1-8.png,1
IMG_1-9.png,1
IMG_2-10.png,1
IMG_2-11.png,1
IMG_2-12.png,1
IMG_2-13.png,1
IMG_2-14.png,1
IMG_2-15.png,1
IMG_2-16.png,1
IMG_2-17.png,1
IMG_2-18.png,1
IMG_2-7.png,1
IMG_2-8.png,1
IMG_2-9.png,1
IMG_32-10.png,1
IMG_32-11.png,1
IMG_32-12.png,1
IMG_32-13.png,1
IMG_32-14.png,1
IMG_32-15.png,1
IMG_32-16.png,1
IMG_32-17.png,1
IMG_32-18.png,1
IMG_32-7.png,1
IMG_32-8.png,1
IMG_32-9.png,1
IMG_33-10.png,1
IMG_33-11.png,1
IMG_33-12.png,1
IMG_33-13.png,1
IMG_33-14.png,1
IMG_33-15.png,1
IMG_33-16.png,1
IMG_33-17.png,1
IMG_33-18.png,1
IMG_33-7.png,1
IMG_33-8.png,1
IMG_33-9.png,1
IMG_34-10.png,1
IMG_34-11.png,1
IMG_34-12.png,1
IMG_34-13.png,1
IMG_34-14.png,1
IMG_34-15.png,1
IMG_34-16.png,1
IMG_34-17.png,1
IMG_34-18.png,1
IMG_34-7.png,1
IMG_34-8.png,1
IMG_34-9.png,1
IMG_35-10.png,1
IMG_35-11.png,1
IMG_35-12.png,1
IMG_35-13.png,1
IMG_35-14.png,1
IMG_35-15.png,1
IMG_35-16.png,1
IMG_35-17.png,1
IMG_35-18.png,1
IMG_35-7.png,1
IMG_35-8.png,1
IMG_35-9.png,1
IMG_36-10.png,1
IMG_36-11.png,1
IMG_36-12.png,1
IMG_36-13.png,1
IMG_36-14.png,1
IMG_36-15.png,1
IMG_36-16.png,1
IMG_36-17.png,1
IMG_36-18.png,1
IMG_36-7.png,1
IMG_36-8.png,1
IMG_36-9.png,1
IMG_37-10.png,1
IMG_37-11.png,1
IMG_37-12.png,1
IMG_37-13.png,1
IMG_37-14.png,1
IMG_37-15.png,1
